house_id,listing,property_type,city,zone,area,latitude,longitude,plot_area,DummyPlot,built_up_area,bedrooms,balconies,bathrooms,total_floors,X1bhk,X2bhk,X3bhk,parking,price,PriceFluctuator,availability,transaction_type,on_loan,negotiable,water_source,site_facing,door_facing,flooring_type,furnishing,year_of_construction,vasthu_complaint
1,sell,apartment,bangalore,South Bangalore,electronic_city,12.84930525,77.68780134,1000,530,924,2,2,1,NA,NA,NA,NA,covered,4536000,4663827,ready_to_move,resale,yes,yes,bore_well,west,north,vitrified_tiles,semi,2013,yes
2,sell,apartment,bangalore,South Bangalore,electronic_city,12.86345527,77.69188146,1100,560,1042,2,2,1,NA,NA,NA,NA,covered,5115272.727,5391904,ready_to_move,new,no,yes,both,north,west,vitrified_tiles,semi,2008,yes
3,sell,apartment,bangalore,South Bangalore,electronic_city,12.83656231,77.69045823,1800,594,1749,3,1,2,NA,NA,NA,NA,covered,8586000,8467610,ready_to_move,resale,yes,yes,both,west,west,vitrified_tiles,semi,2014,NA
4,sell,apartment,bangalore,South Bangalore,electronic_city,12.8279755,77.65959991,1800,587,1742,3,1,2,NA,NA,NA,NA,open,8551636.364,8779105,ready_to_move,resale,yes,yes,both,west,south,vitrified_tiles,semi,2015,NA
5,sell,apartment,bangalore,South Bangalore,electronic_city,12.80708,77.68092202,500,506,420,1,1,1,NA,NA,NA,NA,covered,2061818.182,2144721,ready_to_move,resale,yes,yes,both,east,south,vitrified_tiles,semi,2008,NA
6,sell,apartment,bangalore,South Bangalore,electronic_city,12.85201053,77.68337516,1500,509,1448,3,1,2,NA,NA,NA,NA,covered,7108363.636,7008707,ready_to_move,resale,yes,yes,both,north,east,marble,semi,2014,NA
7,sell,apartment,bangalore,South Bangalore,electronic_city,12.86903369,77.66109536,1200,582,1124,2,2,1,NA,NA,NA,NA,covered,5517818.182,5664212,ready_to_move,resale,yes,yes,both,east,west,vitrified_tiles,semi,2008,NA
8,sell,independent_house,bangalore,South Bangalore,electronic_city,12.81092876,77.68963807,1200,575,3000,NA,NA,NA,3,1,2,0,open,11250000,11604948,ready_to_move,new,yes,yes,both,east,north,vitrified_tiles,semi,2008,NA
9,sell,independent_house,bangalore,South Bangalore,electronic_city,12.85074579,77.69096701,1000,529,1000,NA,NA,NA,1,0,1,0,covered,3750000,3658907,ready_to_move,resale,yes,yes,both,south,east,vitrified_tiles,semi,2011,NA
10,sell,independent_house,bangalore,South Bangalore,electronic_city,12.82176137,77.65786114,1000,513,3000,NA,NA,NA,3,1,1,1,covered,11250000,11251582,ready_to_move,resale,no,yes,both,north,north,vitrified_tiles,semi,2009,yes
